[++Recruit Enemy Bosses++]
[Brigand Boss]
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Titan]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000058
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Garuda]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000059
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Guardian]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000005A
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Vestal]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000005B
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Fafnir]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000005C
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Dagon]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000005D
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Balor]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000005E
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Deimos]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000005F
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Fire Dragon]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000060
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[The Creation]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000061
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}
[--]

[++Recruit Generic Enemies++]
[Soldier]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000062
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Revenant]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000063
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Bonewalker]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000064
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Gargoyle]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000065
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Necrodragon]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000066
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Mogall]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000067
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Witch]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000068
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Cavalier]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000069
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Knight]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000006A
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Paladin]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000006B
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Necrodragon]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000006C
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[White Dragon]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000006D
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Soldier]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000006E
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Gold Knight]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000006F
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Mercenary]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000070
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Myrmidon]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000071
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Dread Fighter]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000072
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Revenant]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000073
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Bonewalker]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000074
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Lich]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000075
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Gargoyle]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000076
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Deathgoyle]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000077
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Entombed]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000078
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Mogall]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000079
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Fiend]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000007A
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Archer]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000007B
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Sniper]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000007C
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Brigand]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000007D
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Arcanist]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000007E
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Arcanist]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000007F
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Arcanist]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000080
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Arcanist]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000081
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Arcanist]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000082
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Witch]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000083
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Witch]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000084
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Witch]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000085
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Witch]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000086
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Cantor]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000087
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Cantor]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000088
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Cantor]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000089
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Cantor]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000008A
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Cantor]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000008B
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Cantor]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
